8da0569d,ec92064c,ea578c10,8611e066,0ffcb403,39bc132c
02ace300,e0320015,f946525c,80058d5e,083db267,e7dc8d12
20223568,12380340,dc26e027,14d81238,139c02a0,7e035c91
4e4a94a1,145811c4,1590022d,dc15f400,e0208013,ae6bc6c4
800314a1,129414fc,13ac1338,50d8c0a0,0294a107,a4b43e6c
af169814,14158402,ed441260,1548057d,0b038d85,03c8a511
a007a8b1,e03e800d,c7762a3c,8000c82e,03acc312,0c0394b0
4e99707e,0309035b,5848dc13,b038209f,06653711,d43b949f
206ec111,bc3eac83,1290034c,7916ec04,0cde132c,e0b9801f
f6bc7bec,8004355a,3aacb603,4c8c12f0,39fc7e11,d8076509
37e8c112,6402852c,15f02418,0d171412,2c11c803,298837e4
a2037d23,11a80b81,b902d953,13f0037d,6407e49f,39d0a514
20021ce3,e02015df,7bdf968c,80077dcc,14ac0224,d7149805
a08b11d0,21f89d22,245607b0,c30368d1,05089512,e013f013
bc11c403,98aa15c0,22f6f602,3d66130c,155802c5,49531928
8d17103b,70820000,2f38ede2,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3349026,8dcb5813,e0bd001d,b5b868a4,80051cec,21725f20
fd510489,1b156c03,c0a31214,123c12ac,12c413e8,12b40278
93037d0d,c24158c9,4c9bd88d,3fe87f04,b4b01458,e0328002
3d7fef94,800378cc,154c13f4,60ad3448,1248137c,024dab5e
5924ab02,38a20321,bb049da4,17cc1478,4cb9a88a,139c13fc
15c0ecd0,b8791230,15a00220,b8040d26,12b80000,e0768017
49dee5bc,8002c097,159403d8,7e04889c,0bc0dc04,88ab3ac8
810a38cf,03090713,7802d486,0235b739,f0b3296c,460b092d
49ab58b6,16c82098,3a3e4ca1,14f468eb,50a215f0,04a54200
e04b0019,9eb933fc,80045514,0850f820,b04c11f4,12240399
2c0374ee,0248ef12,b0633c14,69144c02,913005a0,b13eb87d
11b002a4,9c126814,1858a900,8a5158f4,b1138c03,8d280805
00000000,e0600007,96ba6c74,8000300d,069d2cc0,6138a014
30491c18,98176011,c8125c21,645d1490,158020e5,b70790a7
02918712,ec02b96e,14700274,ea038cfe,17080000,e031000b
35fff9ec,8000e039,124c0310,fb11b012,ec203437,136015bc
04b91113,48126415,9011f016,34144806,09050320,92160806
5116e061,94bd145c,149814cc,0675b95f,c93cac11,e0000000
e01e001b,e7fd3dd4,800ed65c,736f2c72,02dcba06,10e70221
5c156038,349a02f9,19397092,0239e003,b1230a04,f7120014
6005613d,0a2d3506,a1bc0298,a8127c03,357c11e8,02456302
30c0128c,15c408b0,bb000000,e0e40014,3b9d1ea4,8009dc2a
20a05512,d038f8ac,3944af02,fd10157c,173812fc,24e26314
30150c13,c8087514,043d3103,20ff1230,0224b212,9c000000
e0168005,4ebcf62c,8000a03e,12f4056c,ce16e002,d0b00244
82135c16,90028561,11b04a79,18bf177c,03594d12,cc036de6
12a01474,3a409711,d40958f1,e07b8002,ff35ebfc,80010409
05109914,f824a032,12d002d4,843af89e,057cbd15,c8392c8c
20bd8212,c011cc02,20c525a8,2c2b287a,153c03c0,a414840d
1cfb0329,af0339ac,025ce217,b0141c00,e0578017,d7081fdc
80002826,06449811,a4031970,05b49913,4c125c12,34381491
55a8747d,030d4803,40b555f8,08891480,16d416e8,022c8512
34131c06,e8bc0510,ec000000,e1229197,84db2b9c,80009c0d
15f806c1,36135004,d1341194,14e01208,02d0bd04,bccb13b4
4e6c58c1,0480b54d,d8a48102,1c8c0375,2612b83c,c4895bb9
38a912c4,92a3babf,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f330d03b,933b986d,e1069446,dbbf9b1c,80003427,11c415b0
054d4e0c,f10f12cc,028d4207,28c9380c,92130023,4cca12d0
048cca12,7c140411,d03840a1,13401270,040c9807,010d11bc
3db4a600,e02a15c8,fcf3ae64,8000bc37,13fc1664,13840269
90132415,d812bc02,710e12fc,02c8a317,d011d415,c411f412
fc4f5a68,ae121461,9900b004,48b80450,8f000000,e040801a
bb07d3fc,8000dcda,0424b749,48e49c59,bc1c7259,ccc09e14
b80484a9,03110702,c0ad0394,f2138812,4002b105,07215111
b8029cf4,12c402f9,3f1248c5,0298b016,1002409b,0439d500
e05a801c,6162d63c,80029422,4a49588a,02412b12,10141807
3cd012a8,124811d8,3aacc005,35aa08f5,4811c813,10043c8b
27f89206,64f513dc,e0050011,46ea0efc,800088a4,140804c0
a10244bd,14c81688,0ba4d115,48132403,84ed7359,60a7141c
21f5f504,1487495a,608f141c,17780705,05152c00,e0a50001
b87137fc,80027cd1,12641428,37d48c13,3c0378b6,12e4024c
c6029ca1,4ea8006f,03651d49,2a587412,3c050555,1220091c
ad140c02,5c910410,ef15e400,e06a800f,6866a20c,8003e010
11d002ad,9f0769b3,3ca46504,c8ed1238,0468f64f,7b187912
5c28c897,20640807,8532034c,dd138014,04000000,e095801f
cc5c0b64,8000403f,38cc9b13,20033ca3,d9f1b08d,04cd1003
d8b117b8,5adac09a,025d4614,14210c41,c06c789f,0a698f09
28d05379,08971340,129015f8,e1ac9159,b0b9b614,800120c9
14dc0325,03028ca5,2470f912,9c126c39,209f04d8,8f0539b0
0294d213,a83920a0,11f00515,73120c07,bd0712f8,e051001b
8aa66c6c,80030020,12ec1544,1544381c,8b127004,d13309e9
1b152c05,299812e0,144821dd,8d145812,103ee07d,11fc15f8
12740000,e00a001d,f1f1fb74,80006872,14bc4cff,587c08f8
c60a1cd4,0334e014,1006093e,03693303,c8d4038c,d402395f
05e14607,e8e237f8,c3542b78,93146c02,b1a21264,2a0c3505
6d130284,973bdc76,5f8a08d6,2078ab00,e11a93d8,f5e707bc
80018c66,16f80630,ef0ff8e8,392c9402,5d681330,38949415
1403cca5,11dc1428,13840909,ab395877,13140448,870688b2
54582499,0694eb05,bde204c4,91000000,ee05f1df,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3305019,96bbd88e,e04e001f,6592ad94,80015870,386c8102
853f1378,04556316,38031097,029d4504,488b16a4,163c12ec
14fc1510,15c402c5,e13b3875,0d693d3d,9873053d,a3000000
e0368012,27ba5b3c,8001bca0,2440af05,a8df1560,123814f4
03009a7e,1ac8763d,8c915369,bc7c045c,bc3b3cae,04551f22
7158042c,af0a9ce2,11dc0379,7908852c,16580000,e033000d
aee798ac,80026c92,1400123c,159417c8,4ee800ab,0451982f
7c340420,97055ca0,200c0ec8,66049a04,50cf036c,8224a840
04415e13,58035093,12c81628,15c00000,e05e8017,bef4a9b4
8001f049,16f81614,3c348c16,6413b022,80590589,5409354f
12f0031c,8a13d812,20151804,6c921424,12b01218,1530167c
53c8d89e,3aa8bc03,a1a00000,e06b800f,633a72dc,8000f06d
0310b915,a814fc05,11381240,137812ac,12dc023d,4b4bb808
6413ac09,1db41540,21083a14,1015e003,50cd0a11,cb21903c
12a40000,e0258018,41bcf99c,8001a418,0464e011,a0054ce2
11e85028,847f14d0,201c8e12,d40980b2,133c02b0,8c12243d
c4870260,de153c12,200304ba,216a5800,e05a0005,0e5e9604
80006590,3c345323,b0ca0378,f1120811,e813a4c1,59909112
1c136015,20126c20,b43414a4,16780000,e18c1214,53568f14
800680ee,148803e5,cb04e4ca,c9abac88,13f40378,b50589e1
057ca63e,30a60aa9,0d386487,17100249,a0151802,ac792098
53000000,e005800d,dd8a3764,8003b019,131c3cc0,a503049f
15f41460,04513438,bc9912ac,11a811bc,0248cf03,55684a29
6c900604,9d0229c7,122403f5,0055cc44,814b2ce0,9a000000
e0b00014,f666ed24,80005c08,0389ed11,a4131c4c,1f58cc38
04901228,16241664,03f56626,9c031508,144c13bc,14341750
02c13d12,ac0358bb,050cb500,e15816e9,2ffe4824,8000218e
ca3038c9,02d91904,80a72508,17170814,7c549b98,7402dcd2
4b9b1096,13081264,030d6878,87e4a611,b0042d2c,03ddc017
b8000000,e031000b,bbfff704,80071d76,394c8c04,5dd50719
342b3d91,129013dc,139811c0,14e00549,1f3c2c73,17c03e3c
773c607d,124c12d0,3f189b02,809c15d0,176c0434,bc39208d
548b6094,17980000,abae19bc,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f333d001,99cc1889,e0578012,c35b8d24,80062c32,22d1a520
2f8c1294,4979448e,13100fe4,fa16f04b,3a189403,609f136c
17184feb,988f2309,3c3914c9,213bd114,44000000,e0cb0011
f1a6ff9c,8000bc4c,129c391c,9808711e,03a1e113,bc536990
af132c23,749b3da8,a6032c8c,133802d4,df13f402,21053a5c
b20994ae,0368fb14,90166c14,e839a0a8,2cb4e100,e0920000
377edf54,800170e2,04152650,3d1c8714,6c0791b6,12641288
0494a005,515b0330,d40388bb,022cc739,589220cc,f705f956
143c11d0,049d5602,45792118,7c080114,e0338009,fc63a6f4
8003900b,0309a85b,bb28bf03,40f4061d,6b120449,09e07721
28ca1578,49281484,0368823b,ac822088,0b11e402,75524e59
04a4068d,e60399a4,11cc05b5,680365dc,e0350011,dd6dff9c
80002c9a,0f253f02,c49e0455,7304a159,28881823,100526c9
0f15f00a,75d2159c,05b48a12,140b718f,14183adc,9f11d812
2c15a812,a00344a3,37e8a316,3c12bc13,c4000000,e0038018
69cf5af4,80020833,0f1d6e02,d8a40524,bc0788f6,5aea0478
37f485c1,03b49e4c,1e449d14,9004f965,3b9ca002,d8911268
0360fc16,94daa668,8c486c4c,da03bda7,0374d415,14000000
e04a801f,7fb6ff6c,8000c043,53a978b6,05098538,f486136c
14fc13c8,11bc16c8,22785549,ed306703,50c50571,6406d4ec
03b8ab02,e88611c0,159c1488,0434a10c,6d45024d,45050563
130c121c,04b8c012,705a4ccc,8a587844,8c000000,e0000014
e50143ac,80011500,12dc3c20,893c38a7,3bacae13,b00234c6
13a81490,03d93912,180634ab,23973b13,4c11a800,e0130018
3b3a72fc,8003402a,0278b539,58a31778,033cb602,5cf40681
2749be14,b7120807,25680511,5a02949d,4968e865,0425d014
440254e4,0774a102,217c49b9,ec9d1450,0301be00,e0268003
7da96c64,8000d013,20987e14,282099c5,21785004,98c5122c
0348a538,206e1698,128008e5,97023097,0598f415,380399b9
02295a12,7414f000,e000801d,bfa02da4,80004085,0309da13
00131024,15cc3b1c,960810ab,15880301,10117c13,e8490b64
b404f98b,038d4b03,c1164e0b,988f11a4,11a43ac8,72153c00
e13f1509,6ee25d3c,80021041,13b40b7d,1a16b413,a4152804
00802334,e50309df,03295616,203b5c94,02615805,f4c711ec
11f412a8,0818b548,ea90a102,a99f0000,d36de450,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f330d016,9c0c5856,e1231772,02b1d14c,8000d846,15281438
1374038c,e4c32560,9a043482,153012ac,117c025d,00087d85
04ecff04,2dbc0000,e04f801f,20533234,800104ce,22b14017
c02a8411,16b43924,9803f1ef,16b81440,07b8a103,bcb31394
04dca812,6c121005,30a60000,e041801b,e578ae74,8003e0bb
37f47f02,58a2044d,0738187f,140004b8,ca153c20,4c183ff4
a76468d0,8b3874c5,03b16611,7c12a823,e4d802a8,8c2092d1
4f29c8cf,05417314,80120000,e0180013,be1de30c,800314b1
55795085,02f5c722,6cb01230,14d003a9,11120003,608c129c
03994013,0c146805,d14411ec,0220c404,cccf11dc,0560da37
ec8a0000,e027000b,3ede7fc4,8002e812,4927d499,11dc05d5
ca030d15,0368e139,0491178c,021cc45a,5db8c602,e88f3bcc
d5024125,12a4083d,57124807,0da82100,c820f433,13e40965
55170402,4c9027e4,22000000,e0b10006,e9ac1cac,800048bf
04255a13,386297f0,800588db,13682248,8603f0f1,11cc1188
041d9004,70f9022c,7c13b002,75790ba1,a44c7928,94135800
e0220013,7f2f6bfc,80032c41,130002fc,91037ce5,1344050c
a1487f00,9b0494cb,2318e216,6011ac0d,d9881194,22989a05
b98e2230,91490b28,a511fc03,19100789,34118c03,209e15ac
12201314,22d92b00,e005000b,cae0fa7c,8000e06a,053dcb03
a8aa146c,0b3cc703,1cb40400,d503417b,028d4b13,ecc340f0
82134815,50136011,e4128004,1db512b8,14d40a04,d839a09f
e07f8017,7c445504,8001e4e6,14741514,1400573f,4cbb17c0
12c85199,8c7203bd,2822ec28,125c033c,82025927,02407c05
c88f153c,e0788016,5974f76c,8003f8a4,17c00dc9,6339a0a6
06f90a07,7cbf128c,06956c56,4d787d24,e2ae2088,2660f880
a711d804,01ab023c,7338e48a,123c1404,0afcf402,69451378
212c0200,e01e0008,dceb9ff4,80027410,0cdde338,98b713e0
16d42098,5e13b83c,08893b10,7d228a02,3bc0a33a,70a3140c
17cc4b1f,ac7954a8,cc8d3ab0,ad13d414,a014d4c3,92fc8411
c002410a,e08b0002,ebaacd94,80004a03,21048512,6011f00b
49a503a4,b7172815,9414c416,b4247886,4e091890,11c00ad5
6a134c06,9d1b1470,23b3e415,68000000,2f6813ba,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3355022,9cdc9811,e01c001c,efc1d13c,8007f03b,172802b9
6f0311eb,04a8be06,04e86feb,40a21544,510a7c9d,20781e07
c511042d,3321f115,0289f213,6c026dd4,0385d023,28bb1510
3c608704,64c50000,e02e001d,8b6e9fac,8000c452,5b1dbcd6
0478ac05,e1ad13f8,242e774a,cd109812,24178c13,780248ad
02649c02,a4843b38,8312f416,4c11d802,f55f1360,1718062c
9915103b,84960000,e01d001e,6579ae74,8001642a,12901718
12940289,29040103,1728226c,bb04f5e2,13600925,294ebb64
ae036ccd,3b487712,9c037510,0494ad02,313006b1,1a029c7c
0388ac16,c8000000,e01d000b,d96bb9a4,8000aa00,06c4cd03
308123a9,9ac9e1fc,7d14d83c,34a30848,c2168005,ed28044c
9712e414,5c127c20,a8c911bc,13ac127c,27e81522,83e914d4
e095001a,e6bfa99c,8008d8e7,09b17302,8dc012a4,034d0d14
7c13a013,444e8ed8,abdab290,81033889,140438e8,bfc39154
ba38308e,12341694,0290c513,e8128c13,a0155004,118d0000
e17c9376,bfd2bcec,800470ee,1240049c,960668ac,024cd011
98166011,f80408d7,05515e62,19609404,39530375,5b11e812
ac0618ea,0810f713,4c068945,0331a025,bc7811e0,15b01358
e01d0003,86fffcc4,80039042,4fa81085,04b92622,550f0791
07055d3d,02e19802,35ce125c,12d014b8,16981554,38208b14
f0057d5a,6239c0a9,12f807b1,6838e48f,07acf913,58000000
e0b38009,e3865464,80013017,025d8714,6c224092,22c43a13
44077123,16800a01,783b4088,140824cc,31066dc6,163c0441
0338288e,e0718005,d6bb7efc,800068eb,04b8ab14,c8148812
2813005a,89688114,74154813,48068d05,22344f05,20c124c5
673e4498,15b0719b,08b712ec,243c3720,a95b11ec,23bc5006
d95602b0,d103e0e8,e029001b,df5df544,8002f424,14b8396c
9d3918a6,022ca902,64b012e8,656bf074,11dc1320,0458a317
ac12b048,abe8d903,18a40461,5e0528b0,02807d13,9c12bc06
2d163e34,9d05d5b7,13f80000,e07c800d,dfae4bbc,80009c6b
04093814,34165c14,7011d802,81811270,37d4b812,3055fc54
63160411,b826c154,12e00960,ec02e4ec,12d011e8,74fd2496
11f020f8,16142413,8c000000,e1759446,f3d6f6ec,80016800
02c1db16,702ad87e,13f41378,12e83cdc,c10308e1,04adb915
5807813a,16444cac,38840408,fb04f949,02596515,3006b0a7
04cde602,347e0498,a5175c03,ed910000,434985b0,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f333902c,9ebcd888,e00b001c,78b3f3fc,800000b5,11903804
7911fc56,88b8b211,ec058d54,12c414f8,133c11f4,11c0078d
8d150849,3890844e,48c8690c,5d9c045c,8c128411,c011dc13
700250b8,15a00000,e051801e,1e4a2d64,80032c65,16703ba8
82039c8c,03e8cf05,149f4a9a,509921a4,80053515,179c3ba0
b708e4d9,06191d09,410606c5,a20260d8,39889a13,08000000
e00e8012,ff3a469c,800178f3,494cb0b4,07f17b21,40100339
281534cd,004c8c02,94aa49af,78a812c8,02d8d504,40870454
b9120c02,392402b0,9d156c02,607814ec,15c81280,e004001b
48c37f7c,80046c1e,129c04fd,6f136415,58031886,08f53d3f
f8991450,54596c4d,138038d8,9714f816,e421800e,14384ab9
649f1224,13bc1430,17181478,e1b39759,fa4e9db4,80006d4e
0dfd0369,1ce88313,604d482c,b516c412,3802487f,24d85404
4d861218,16a4033c,c6089500,13881190,1240159c,0764ed4f
98149c03,d1c00359,26000000,e123189f,f89feb7c,800474f7
668a0892,4eedd47e,14481438,23c90f4c,f9149814,2411fc04
91520639,6702949f,13f41694,12ec1324,4bc93cb0,03090305
e8bf2560,6604b8f7,0261dc14,b8251c18,395ca911,b8036498
e0710006,6a0df7fc,80041cb6,08114638,1cb51660,13342448
580270de,14f81310,03757f02,a53312e4,09d4bf13,44132802
808a4f29,549d0330,d907d515,4a5a40ae,03b4ff05,d9c00000
e01e8001,df85e78c,8002240d,16440245,b9022882,1254099d
14134c02,54df046c,cc13984b,bac8966d,0a3c9117,3015e017
284bd998,ab15743a,009b3db0,8508c197,e060800a,43fdec74
80003c92,12881340,07c8cb12,a439aca0,153c11b0,13981340
152c24ec,180ccda6,05712b12,2411e802,2cdf03c8,af137002
2c7d1630,e036800f,b06f78fc,80024c2e,03d09113,6c37ec92
13c43ec0,97597920,a637d8a5,0ff5d712,8403d8f8,142c619f
e46d1684,1554552a,f4ab12c8,037c7e08,68ee263d,4702f8d5
0749e504,a1090000,e09c001b,eba4372c,80009c2b,1590130c
02d4d713,a4144412,6c03d085,02811a12,980300d0,04f8fc39
2cb11428,03d09fce,a230a114,c011ec53,cb007002,a87c1438
e0230001,358555ec,8000b404,0354ae03,f088c1d4,908f553d
106d0260,bc216850,12341360,3f2c8c12,340380b6,02c0c339
608f04f4,d10534c3,11d00000,15873fb5,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
